,song,contains_similar,similar_word_counts
0,2X4,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
1,All Nightmare Long,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
2,All Within My Hands,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
3,Battery,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
4,Brandenburg Gate,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
5,Creeping Death,True,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 1, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
6,Cretin Hop,True,"{'divine': 0, 'heaven': 2, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
7,Escape,True,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 1, 'jesus': 0, 'gods': 0, 'god': 0}"
8,Fixxxer,True,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 1, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
9,Frantic,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
10,Frustration,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
11,Fuel,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
12,Fuel For Fire,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
13,Green Hell,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
14,Hardwired,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
15,Harvester Of Sorrow,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
16,Helpless,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
17,Hero Of The Day,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
18,- Human,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
19,Junior Dad,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
20,Kenny Goes To Hell,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
21,King Nothing,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
22,Last Caress,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
23,Leper Messiah,True,"{'divine': 0, 'heaven': 3, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
24,Little Dog,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
25,Lords Of Summer,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
26,Loverman,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
27,Low Man's Lyric,True,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 1, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
28,Mama Said,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
29,ManUNkind,True,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 7, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
30,Master Of Disaster,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
31,Master Of Puppets,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
32,Mercyful Fate,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
33,Metal Militia,True,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 1, 'god': 0}"
34,Mistress Dread,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
35,Motorbreath,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
36,Murder One,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
37,My Apocalypse,True,"{'divine': 0, 'heaven': 1, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
38,My Friend Of Misery,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
39,My World,True,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 1}"
40,No Remorse,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
41,Nothing Else Matters,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
42,Of Wolf And Man,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
43,One,True,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 1, 'jesus': 0, 'gods': 0, 'god': 4}"
44,Overkill,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
45,Purify,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
46,Sabbra Cadabra,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
47,Sad But True,True,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 8, 'jesus': 0, 'gods': 0, 'god': 0}"
48,Shoot Me Again,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
49,St. Anger,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
50,Stone Cold Crazy,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
51,Sweet Amber,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
52,That Was Just Your Life,True,"{'divine': 0, 'heaven': 2, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
53,The Chase Is Better Than The Catch,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
54,The Day That Never Comes,True,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 1}"
55,The End Of The Line,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
56,The Four Horsemen,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
57,The Frayed Ends Of Sanity,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
58,The God That Failed,True,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 7, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 5}"
59,The Judas Kiss,True,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 1}"
60,The Mechanix,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
61,The Memory Remains,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
62,The More I See,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
63,The Other New Song,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
64,The Outlaw Torn,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
65,The Prince,True,"{'divine': 0, 'heaven': 1, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
66,The Shortest Straw,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
67,The Small Hours,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
68,The Struggle Within,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
69,The Thing That Should Not Be,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
70,The Unforgiven III,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
71,The View,True,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 1, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
72,The Wait,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
73,Thorn Within,True,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 1, 'jesus': 0, 'gods': 0, 'god': 0}"
74,Through The Never,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
75,"Today Your Love, Tomorrow The World",False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
76,Too Late Too Late,False,"{'divine': 0, 'heaven': 0, 'christ': 0, 'faith': 0, 'allah': 0, 'holy': 0, 'sacred': 0, 'true': 0, 'jesus': 0, 'gods': 0, 'god': 0}"
